County,Year,Predicted_Class,Predicted_Severity,Probability_0,Probability_1,Probability_2,Probability_3,Max_Probability,Sequence_Years
市中区,2023,1,轻度,0.00091822556,0.9978853,0.0011937565,2.7070957e-06,0.9978853,"[2023, 2023]"
槐荫区,2023,1,轻度,0.00011815239,0.73465836,0.26521268,1.0853492e-05,0.73465836,"[2022, 2023]"
天桥区,2023,1,轻度,0.00093966624,0.99561334,0.0034436756,3.3805534e-06,0.99561334,"[2022, 2023]"
历城区,2023,1,轻度,0.0013140079,0.9867126,0.011964418,9.021324e-06,0.9867126,"[2022, 2023]"
长清区,2023,1,轻度,0.00049543823,0.9891384,0.0103574395,8.555166e-06,0.9891384,"[2022, 2023]"
章丘区,2023,1,轻度,0.00027870503,0.9763932,0.023324553,3.5988191e-06,0.9763932,"[2022, 2023]"
平阴县,2023,1,轻度,0.0036785435,0.9939833,0.0023313519,6.7034675e-06,0.9939833,"[2022, 2023]"
商河县,2023,2,中度,1.9787707e-05,0.03412973,0.96584356,6.9080406e-06,0.96584356,"[2022, 2023]"
钢城区,2023,1,轻度,0.00189198,0.98734134,0.010752778,1.3852083e-05,0.98734134,"[2022, 2023]"
李沧区,2023,2,中度,1.0343369e-05,0.018530183,0.9814564,3.075083e-06,0.9814564,"[2022, 2023]"
城阳区,2023,1,轻度,0.001980264,0.9967817,0.0012350823,2.9983246e-06,0.9967817,"[2022, 2023]"
市北区,2023,2,中度,2.1126083e-05,0.03070255,0.9692694,6.9312546e-06,0.9692694,"[2022, 2023]"
崂山区,2023,2,中度,2.3232553e-05,0.02951672,0.9704533,6.7183482e-06,0.9704533,"[2022, 2023]"
即墨区,2023,2,中度,2.519128e-05,0.02123123,0.97873586,7.689423e-06,0.97873586,"[2022, 2023]"
胶州市,2023,2,中度,1.3019112e-05,0.018618202,0.98136365,5.1335833e-06,0.98136365,"[2022, 2023]"
平度市,2023,2,中度,2.4336048e-05,0.019689595,0.9802791,6.973033e-06,0.9802791,"[2022, 2023]"
莱西市,2023,2,中度,2.365129e-05,0.0145515725,0.98541707,7.741928e-06,0.98541707,"[2022, 2023]"
淄川区,2023,2,中度,0.0001658506,0.41557267,0.58424896,1.2564913e-05,0.58424896,"[2022, 2023]"
张店区,2023,1,轻度,0.00024143809,0.99049723,0.009257873,3.4363377e-06,0.99049723,"[2022, 2023]"
博山区,2023,1,轻度,0.07282963,0.9267856,0.00037387625,1.09451985e-05,0.9267856,"[2022, 2023]"
临淄区,2023,1,轻度,0.0035323151,0.9911878,0.0052694925,1.0262883e-05,0.9911878,"[2022, 2023]"
周村区,2023,1,轻度,0.00020088516,0.8093238,0.19046423,1.1140439e-05,0.8093238,"[2022, 2023]"
高青县,2023,1,轻度,0.0002895933,0.98461825,0.015085913,6.2401646e-06,0.98461825,"[2022, 2023]"
薛城区,2023,1,轻度,0.0025638225,0.996761,0.000672917,2.2743243e-06,0.996761,"[2022, 2023]"
台儿庄区,2023,2,中度,1.6782102e-05,0.045486487,0.95449036,6.3186667e-06,0.95449036,"[2022, 2023]"
