County,Year,Actual_Severity,Predicted_Severity,Probability_0,Probability_1,Probability_2,Probability_3
市中区,2021,2,1,0.00046486856,0.99811804,0.0010929753,0.00032416152
市中区,2021,1,1,0.0004658927,0.9981185,0.001090189,0.0003254776
市中区,2021,1,1,0.00046486832,0.99811804,0.0010929742,0.00032416123
市中区,2022,2,1,0.0011432472,0.9924718,0.0054306933,0.0009542187
市中区,2022,2,1,0.0020883563,0.96502256,0.030964354,0.0019248861
市中区,2022,2,1,0.0021526793,0.9644862,0.031362295,0.0019988858
市中区,2022,2,1,0.0020883563,0.96502256,0.030964354,0.0019248861
槐荫区,2022,2,1,0.00043860308,0.99827325,0.0009770411,0.00031104466
天桥区,2022,2,1,0.00048935437,0.9980216,0.0011543164,0.00033477214
历城区,2022,2,1,0.0004968137,0.9978927,0.0012774133,0.00033321284
长清区,2022,2,1,0.0005094871,0.99793756,0.0012043825,0.0003485367
章丘区,2022,2,1,0.00043688834,0.99816895,0.0010947847,0.00029922728
平阴县,2022,2,1,0.000801579,0.9955108,0.0031412414,0.000546553
商河县,2022,2,1,0.0004459598,0.9981285,0.0011279077,0.00029771484
钢城区,2022,2,1,0.00048501304,0.99794835,0.0012490717,0.0003175062
李沧区,2022,2,1,0.0004294715,0.9981528,0.0011340994,0.0002836866
城阳区,2022,2,2,0.0020622022,0.27006108,0.7258142,0.0020625738
市北区,2022,2,1,0.00041640588,0.9982331,0.001070965,0.00027949052
崂山区,2022,2,1,0.00042605016,0.99822146,0.0010734603,0.00027899272
即墨区,2022,2,1,0.0004491342,0.9981128,0.0011442475,0.00029372613
胶州市,2022,2,1,0.0004692237,0.9980019,0.0012196124,0.00030934715
平度市,2022,2,1,0.00041416695,0.99825567,0.0010456865,0.0002845369
莱西市,2022,2,1,0.0004369386,0.99815243,0.001122498,0.00028803412
淄川区,2022,2,1,0.0004218217,0.9982839,0.0010008481,0.00029334394
张店区,2022,2,1,0.0004785005,0.9980281,0.0011879385,0.00030546502
博山区,2022,2,1,0.00047073772,0.997968,0.0012020692,0.00035919034
临淄区,2022,2,1,0.00045286855,0.9981945,0.0010463059,0.0003063235
周村区,2022,2,1,0.00051948644,0.9978969,0.0012427077,0.00034078467
高青县,2022,2,1,0.00040134147,0.998348,0.0009628232,0.00028787114
薛城区,2022,2,1,0.00044766243,0.9981111,0.0011295566,0.00031177246
台儿庄区,2022,2,1,0.0004016669,0.9983303,0.0009788723,0.00028925133
山亭区,2022,2,1,0.00070249435,0.9965133,0.002283992,0.0005000956
滕州市,2022,2,1,0.00044318504,0.9982236,0.0010273468,0.00030589453
河口区,2022,1,1,0.00046091498,0.9981014,0.0011152097,0.00032239608
垦利区,2022,1,1,0.00039160685,0.9982638,0.0010620632,0.00028248728
利津县,2022,1,1,0.0004364474,0.9982338,0.0010178911,0.00031181346
广饶县,2022,1,2,0.0009542477,0.0048781103,0.99320227,0.0009654565
福山区,2022,2,1,0.0004423427,0.998059,0.0012249722,0.00027366
牟平区,2022,2,1,0.00045177425,0.9979196,0.0013633433,0.00026527443
莱山区,2022,2,2,0.0005870625,0.007228648,0.9916285,0.0005557725
龙口市,2022,2,1,0.00055831333,0.9973003,0.0018091431,0.00033224293
莱阳市,2022,2,1,0.00044379666,0.9981242,0.0011407672,0.00029128915
莱州市,2022,2,1,0.00044082274,0.9981668,0.0010925076,0.00029984993
招远市,2022,2,1,0.0005233532,0.9969144,0.0022510472,0.00031117778
栖霞市,2022,2,1,0.00042937038,0.9981852,0.0011003502,0.00028507222
海阳市,2022,2,1,0.00044308664,0.9980919,0.0011759313,0.00028913535
寒亭区,2022,2,1,0.00040115346,0.998312,0.0010049272,0.00028196743
坊子区,2022,2,1,0.00042329385,0.99811184,0.0011557356,0.00030911615
奎文区,2022,2,1,0.00046600713,0.9980001,0.0012486391,0.0002852831
临朐县,2022,2,1,0.00043643976,0.9982839,0.0009720162,0.00030762592
昌乐县,2022,2,1,0.00043681115,0.9981559,0.0010933941,0.00031386103
青州市,2022,2,1,0.0004469692,0.9981273,0.001129731,0.0002960816
诸城市,2022,2,1,0.00039073962,0.9983346,0.000981157,0.00029356676
寿光市,2022,2,1,0.00043380368,0.99815685,0.0011135971,0.00029571616
安丘市,2022,2,1,0.0004017498,0.9983059,0.0010009785,0.00029133886
高密市,2022,2,2,0.00066329265,0.014430915,0.98411095,0.0007948589
昌邑市,2022,2,1,0.00044274755,0.9981887,0.0010710098,0.0002974402
微山县,2022,2,1,0.00047377645,0.9978872,0.0013286623,0.00031031473
鱼台县,2022,2,1,0.0004328958,0.99816126,0.0011146066,0.0002912933
金乡县,2022,2,1,0.00044453578,0.9981141,0.0011421633,0.00029926846
嘉祥县,2022,2,1,0.00043860584,0.9981852,0.0010803042,0.00029585205
汶上县,2022,2,1,0.00043716189,0.9982393,0.0010357761,0.00028778543
泗水县,2022,2,1,0.00044071247,0.9980432,0.001204081,0.00031211952
梁山县,2022,2,1,0.0034420644,0.6523969,0.3403107,0.0038502982
